  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
 387    .00589  -4.6542    .0000   -.0047    .0000    .0002    .0000
 388    .00597  -4.6542    .0000   -.0048    .0000    .0002    .0000
 389    .00604  -4.6542    .0000   -.0049    .0000    .0002    .0000
 390    .00612  -4.6542    .0000   -.0049    .0000    .0002    .0000
 391    .00620  -4.6542    .0000   -.0050    .0000    .0002    .0000
 392    .00627  -4.6542    .0000   -.0050    .0000    .0002    .0000
 393    .00635  -4.6542    .0000   -.0051    .0000    .0003    .0000
 394    .00643  -4.6542    .0000   -.0052    .0000    .0003    .0000
 395    .00652  -4.6542    .0000   -.0052    .0000    .0003    .0000
 396    .00660  -4.6542    .0000   -.0053    .0000    .0003    .0000
 397    .00668  -4.6542    .0000   -.0054    .0000    .0003    .0000
 398    .00677  -4.6542    .0000   -.0054   -.0001    .0003    .0000
 399    .00685  -4.6542    .0000   -.0055   -.0001    .0003    .0000
 400    .00694  -4.6542    .0000   -.0056   -.0001    .0003    .0000
 401    .00703  -4.6542    .0000   -.0057   -.0001    .0003    .0000
 402    .00712  -4.6542    .0000   -.0057   -.0001    .0003    .0000
 403    .00721  -4.6542    .0000   -.0058   -.0001    .0003    .0000
 404    .00730  -4.6542    .0000   -.0059   -.0001    .0003    .0000
 405    .00739  -4.6542    .0000   -.0059   -.0001    .0003    .0000
 406    .00748  -4.6542    .0000   -.0060   -.0001    .0003    .0000
 407    .00758  -4.6542    .0000   -.0061   -.0001    .0004    .0000
 408    .00767  -4.6542    .0000   -.0062   -.0001    .0004    .0000
 409    .00777  -4.6542    .0000   -.0063   -.0001    .0004    .0000
 410    .00787  -4.6542    .0000   -.0063   -.0001    .0004    .0000
 411    .00797  -4.6542    .0000   -.0064   -.0001    .0004    .0000
 412    .00807  -4.6542    .0000   -.0065   -.0001    .0004    .0000
 413    .00817  -4.6542    .0000   -.0066   -.0001    .0004    .0000
 414    .00828  -4.6542    .0000   -.0067   -.0001    .0004    .0000
 415    .00838  -4.6542    .0000   -.0067   -.0001    .0004    .0000
 416    .00849  -4.6542    .0000   -.0068   -.0001    .0004    .0000
 417    .00859  -4.6542    .0000   -.0069   -.0001    .0005    .0000
 418    .00870  -4.6542    .0000   -.0070   -.0001    .0005    .0000
 419    .00881  -4.6542    .0000   -.0071   -.0001    .0005    .0000
 420    .00892  -4.6542    .0000   -.0072   -.0001    .0005    .0000
 421    .00904  -4.6542    .0000   -.0073   -.0001    .0005    .0000
 422    .00915  -4.6542    .0000   -.0074   -.0001    .0005    .0000
 423    .00927  -4.6542    .0000   -.0075   -.0001    .0005    .0000
 424    .00938  -4.6542    .0000   -.0075   -.0001    .0005    .0000
 425    .00950  -4.6542    .0000   -.0076   -.0001    .0006    .0000
 426    .00962  -4.6542    .0000   -.0077   -.0001    .0006    .0000
 427    .00974  -4.6542    .0000   -.0078   -.0001    .0006    .0000
 428    .00987  -4.6542    .0000   -.0079   -.0001    .0006    .0000
 429    .00999  -4.6542    .0000   -.0080   -.0001    .0006    .0000
 430    .01012  -4.6542    .0000   -.0081   -.0001    .0006    .0000
 431    .01025  -4.6542    .0000   -.0082   -.0001    .0007    .0000
 432    .01038  -4.6542    .0000   -.0083   -.0001    .0007    .0000
 433    .01051  -4.6542    .0000   -.0085   -.0001    .0007    .0000
 434    .01064  -4.6542    .0000   -.0086   -.0001    .0007    .0000
 435    .01077  -4.6542    .0000   -.0087   -.0001    .0007    .0000
 436    .01091  -4.6542    .0000   -.0088   -.0001    .0007    .0000
 437    .01105  -4.6542    .0000   -.0089   -.0001    .0008    .0000
 438    .01119  -4.6542    .0000   -.0090   -.0001    .0008    .0000
 439    .01133  -4.6542    .0000   -.0091   -.0001    .0008    .0000
 440    .01147  -4.6542    .0000   -.0092   -.0001    .0008    .0000
 441    .01162  -4.6542    .0000   -.0093   -.0001    .0008    .0000
 442    .01176  -4.6542    .0000   -.0095   -.0002    .0009    .0000
 443    .01191  -4.6542    .0000   -.0096   -.0002    .0009    .0001
 444    .01206  -4.6542    .0000   -.0097   -.0002    .0009    .0001
 445    .01221  -4.6542    .0000   -.0098   -.0002    .0009    .0001
 446    .01237  -4.6542    .0000   -.0099   -.0002    .0009    .0001
 447    .01252  -4.6542    .0000   -.0101   -.0002    .0010    .0001
 448    .01268  -4.6542    .0000   -.0102   -.0002    .0010    .0001
 449    .01284  -4.6542    .0000   -.0103   -.0002    .0010    .0001
 450    .01301  -4.6542    .0000   -.0105   -.0002    .0010    .0001
 451    .01317  -4.6542    .0000   -.0106   -.0002    .0011    .0001
 452    .01334  -4.6542    .0000   -.0107   -.0002    .0011    .0001
 453    .01350  -4.6542    .0000   -.0109   -.0002    .0011    .0001
 454    .01367  -4.6542    .0000   -.0110   -.0002    .0012    .0001
 455    .01385  -4.6542    .0000   -.0111   -.0002    .0012    .0001
 456    .01402  -4.6542    .0000   -.0113   -.0002    .0012    .0001
 457    .01420  -4.6542    .0000   -.0114   -.0002    .0013    .0001
 458    .01438  -4.6542    .0000   -.0116   -.0002    .0013    .0001
 459    .01456  -4.6542    .0000   -.0117   -.0002    .0013    .0001
 460    .01474  -4.6542    .0000   -.0119   -.0002    .0013    .0001
 461    .01493  -4.6543    .0000   -.0120   -.0002    .0014    .0001
 462    .01512  -4.6543    .0000   -.0122   -.0003    .0014    .0001
 463    .01531  -4.6543    .0000   -.0123   -.0003    .0015    .0001
 464    .01550  -4.6543    .0000   -.0125   -.0003    .0015    .0001
 465    .01570  -4.6543    .0000   -.0126   -.0003    .0015    .0001
 466    .01590  -4.6543    .0000   -.0128   -.0003    .0016    .0001
 467    .01610  -4.6543    .0000   -.0129   -.0003    .0016    .0001
 468    .01630  -4.6543    .0000   -.0131   -.0003    .0016    .0001
 469    .01650  -4.6543    .0000   -.0133   -.0003    .0017    .0001
 470    .01671  -4.6543    .0000   -.0134   -.0003    .0017    .0001
 471    .01692  -4.6543    .0000   -.0136   -.0003    .0018    .0001
 472    .01714  -4.6543    .0000   -.0138   -.0003    .0018    .0001
 473    .01735  -4.6543    .0000   -.0140   -.0003    .0019    .0001
 474    .01757  -4.6543    .0000   -.0141   -.0003    .0019    .0001
 475    .01779  -4.6543    .0000   -.0143   -.0003    .0020    .0001
 476    .01802  -4.6543    .0000   -.0145   -.0004    .0020    .0001
 477    .01825  -4.6543    .0000   -.0147   -.0004    .0021    .0001
 478    .01848  -4.6543    .0000   -.0149   -.0004    .0021    .0001
 479    .01871  -4.6543    .0000   -.0150   -.0004    .0022    .0001
 480    .01894  -4.6543    .0000   -.0152   -.0004    .0022    .0001
 481    .01918  -4.6543    .0000   -.0154   -.0004    .0023    .0001
 482    .01942  -4.6543    .0000   -.0156   -.0004    .0023    .0001
 483    .01967  -4.6543    .0000   -.0158   -.0004    .0024    .0001
 484    .01992  -4.6543    .0000   -.0160   -.0004    .0025    .0001
 485    .02017  -4.6543    .0000   -.0162   -.0004    .0025    .0001
 486    .02042  -4.6543    .0000   -.0164   -.0005    .0026    .0001
 487    .02068  -4.6543    .0000   -.0166   -.0005    .0027    .0002
 488    .02094  -4.6543    .0000   -.0168   -.0005    .0027    .0002
 489    .02121  -4.6543    .0000   -.0171   -.0005    .0028    .0002
 490    .02147  -4.6543    .0000   -.0173   -.0005    .0029    .0002
 491    .02174  -4.6543    .0000   -.0175   -.0005    .0029    .0002
 492    .02202  -4.6543    .0000   -.0177   -.0005    .0030    .0002
 493    .02230  -4.6543    .0000   -.0179   -.0005    .0031    .0002
 494    .02258  -4.6543    .0000   -.0182   -.0006    .0032    .0002
 495    .02286  -4.6543    .0000   -.0184   -.0006    .0032    .0002
 496    .02315  -4.6543    .0000   -.0186   -.0006    .0033    .0002
 497    .02344  -4.6543    .0000   -.0189   -.0006    .0034    .0002
 498    .02374  -4.6543    .0000   -.0191   -.0006    .0035    .0002
 499    .02404  -4.6543    .0000   -.0193   -.0006    .0036    .0002
 500    .02434  -4.6543    .0000   -.0196   -.0006    .0037    .0002
 501    .02465  -4.6543    .0000   -.0198   -.0007    .0038    .0002
 502    .02496  -4.6543    .0000   -.0201   -.0007    .0039    .0002
 503    .02527  -4.6543    .0000   -.0203   -.0007    .0040    .0002
 504    .02559  -4.6543    .0000   -.0206   -.0007    .0041    .0002
 505    .02591  -4.6543    .0000   -.0208   -.0007    .0042    .0002
 506    .02624  -4.6543    .0000   -.0211   -.0008    .0043    .0002
 507    .02657  -4.6543    .0000   -.0214   -.0008    .0044    .0003
 508    .02690  -4.6543    .0000   -.0216   -.0008    .0045    .0003
 509    .02724  -4.6543    .0000   -.0219   -.0008    .0046    .0003
 510    .02759  -4.6543    .0000   -.0222   -.0008    .0047    .0003
 511    .02793  -4.6543    .0000   -.0225   -.0009    .0048    .0003
 512    .02828  -4.6543    .0000   -.0228   -.0009    .0050    .0003
 513    .02864  -4.6543    .0000   -.0230   -.0009    .0051    .0003
 514    .02900  -4.6543    .0000   -.0233   -.0009    .0052    .0003
 515    .02937  -4.6543    .0000   -.0236   -.0009    .0053    .0003
 516    .02974  -4.6543    .0000   -.0239   -.0010    .0055    .0003
 517    .03011  -4.6543    .0000   -.0242   -.0010    .0056    .0003
 518    .03049  -4.6543    .0000   -.0245   -.0010    .0058    .0003
 519    .03088  -4.6543    .0000   -.0248   -.0010    .0059    .0003
 520    .03126  -4.6543    .0000   -.0251   -.0011    .0061    .0004
 521    .03166  -4.6543    .0000   -.0255   -.0011    .0062    .0004
 522    .03206  -4.6543    .0000   -.0258   -.0011    .0064    .0004
 523    .03246  -4.6543    .0000   -.0261   -.0012    .0065    .0004
 524    .03287  -4.6543    .0000   -.0264   -.0012    .0067    .0004
 525    .03328  -4.6543    .0000   -.0268   -.0012    .0069    .0004
 526    .03370  -4.6543    .0000   -.0271   -.0012    .0070    .0004
 527    .03413  -4.6543    .0000   -.0275   -.0013    .0072    .0004
 528    .03456  -4.6543    .0000   -.0278   -.0013    .0074    .0004
 529    .03499  -4.6543    .0000   -.0281   -.0013    .0076    .0004
 530    .03543  -4.6543    .0000   -.0285   -.0014    .0078    .0005
 531    .03588  -4.6543    .0000   -.0289   -.0014    .0080    .0005
 532    .03633  -4.6543    .0000   -.0292   -.0014    .0082    .0005
 533    .03679  -4.6543    .0000   -.0296   -.0015    .0084    .0005
 534    .03725  -4.6543    .0000   -.0300   -.0015    .0086    .0005
 535    .03772  -4.6544    .0000   -.0303   -.0016    .0088    .0005
 536    .03820  -4.6544    .0000   -.0307   -.0016    .0090    .0005
 537    .03868  -4.6544    .0000   -.0311   -.0016    .0093    .0005
 538    .03917  -4.6544    .0000   -.0315   -.0017    .0095    .0006
 539    .03966  -4.6544    .0000   -.0319   -.0017    .0098    .0006
 540    .04016  -4.6544    .0000   -.0323   -.0018    .0100    .0006
 541    .04066  -4.6544    .0000   -.0327   -.0018    .0103    .0006
 542    .04118  -4.6544    .0000   -.0331   -.0019    .0105    .0006
 543    .04169  -4.6544    .0000   -.0335   -.0019    .0108    .0006
 544    .04222  -4.6544    .0000   -.0340   -.0019    .0111    .0006
 545    .04275  -4.6544    .0000   -.0344   -.0020    .0113    .0007
 546    .04329  -4.6544    .0000   -.0348   -.0020    .0116    .0007
 547    .04383  -4.6544    .0000   -.0353   -.0021    .0119    .0007
 548    .04439  -4.6544    .0000   -.0357   -.0022    .0122    .0007
 549    .04495  -4.6544    .0000   -.0362   -.0022    .0125    .0007
 550    .04551  -4.6544    .0000   -.0366   -.0023    .0128    .0007
 551    .04608  -4.6544    .0000   -.0371   -.0023    .0132    .0008
 552    .04666  -4.6544    .0000   -.0375   -.0024    .0135    .0008
 553    .04725  -4.6544    .0000   -.0380   -.0024    .0138    .0008
 554    .04785  -4.6544    .0000   -.0385   -.0025    .0142    .0008
 555    .04845  -4.6544    .0000   -.0390   -.0026    .0145    .0008
 556    .04906  -4.6544    .0000   -.0395   -.0026    .0149    .0009
 557    .04968  -4.6544    .0000   -.0400   -.0027    .0153    .0009
 558    .05030  -4.6544    .0000   -.0405   -.0028    .0157    .0009
 559    .05094  -4.6545    .0000   -.0410   -.0028    .0161    .0009
 560    .05158  -4.6545    .0000   -.0415   -.0029    .0165    .0010
 561    .05223  -4.6545    .0000   -.0420   -.0030    .0169    .0010
 562    .05288  -4.6545    .0000   -.0425   -.0031    .0173    .0010
 563    .05355  -4.6545    .0000   -.0431   -.0031    .0178    .0010
 564    .05422  -4.6545    .0000   -.0436   -.0032    .0182    .0011
 565    .05491  -4.6545    .0000   -.0442   -.0033    .0187    .0011
 566    .05560  -4.6545    .0000   -.0447   -.0034    .0192    .0011
 567    .05630  -4.6545    .0000   -.0453   -.0035    .0196    .0011
 568    .05701  -4.6545    .0000   -.0458   -.0036    .0201    .0012
 569    .05772  -4.6545    .0000   -.0464   -.0036    .0206    .0012
 570    .05845  -4.6545    .0000   -.0470   -.0037    .0212    .0012
 571    .05919  -4.6545    .0000   -.0476   -.0038    .0217    .0013
 572    .05993  -4.6545    .0000   -.0482   -.0039    .0222    .0013
 573    .06069  -4.6546    .0000   -.0488   -.0040    .0228    .0013
 574    .06145  -4.6546    .0000   -.0494   -.0041    .0234    .0014
 575    .06222  -4.6546    .0000   -.0500   -.0042    .0240    .0014
 576    .06301  -4.6546    .0000   -.0507   -.0043    .0246    .0014
 577    .06380  -4.6546    .0000   -.0513   -.0045    .0252    .0015
 578    .06460  -4.6546    .0000   -.0520   -.0046    .0258    .0015
 579    .06542  -4.6546    .0000   -.0526   -.0047    .0265    .0015
 580    .06624  -4.6546    .0000   -.0533   -.0048    .0272    .0016
 581    .06707  -4.6546    .0000   -.0539   -.0049    .0279    .0016
 582    .06792  -4.6546    .0000   -.0546   -.0050    .0286    .0017
 583    .06877  -4.6546    .0000   -.0553   -.0052    .0293    .0017
 584    .06964  -4.6547    .0000   -.0560   -.0053    .0300    .0018
 585    .07052  -4.6547    .0000   -.0567   -.0054    .0308    .0018
 586    .07140  -4.6547    .0000   -.0574   -.0056    .0316    .0018
 587    .07230  -4.6547    .0000   -.0581   -.0057    .0324    .0019
 588    .07321  -4.6547    .0000   -.0589   -.0059    .0332    .0019
 589    .07413  -4.6547    .0000   -.0596   -.0060    .0340    .0020
 590    .07507  -4.6547    .0000   -.0604   -.0062    .0349    .0020
 591    .07601  -4.6547    .0000   -.0611   -.0063    .0358    .0021
 592    .07697  -4.6548    .0000   -.0619   -.0065    .0367    .0021
 593    .07794  -4.6548    .0000   -.0627   -.0066    .0376    .0022
 594    .07892  -4.6548    .0000   -.0635   -.0068    .0385    .0023
 595    .07991  -4.6548    .0000   -.0642   -.0070    .0395    .0023
 596    .08092  -4.6548    .0000   -.0651   -.0072    .0405    .0024
 597    .08194  -4.6548    .0000   -.0659   -.0073    .0415    .0024
 598    .08297  -4.6548    .0000   -.0667   -.0075    .0426    .0025
 599    .08401  -4.6549    .0000   -.0675   -.0077    .0436    .0026
 600    .08507  -4.6549    .0000   -.0684   -.0079    .0447    .0026
 601    .08614  -4.6549    .0000   -.0693   -.0081    .0459    .0027
 602    .08722  -4.6549    .0000   -.0701   -.0083    .0470    .0028
 603    .08832  -4.6549    .0000   -.0710   -.0085    .0482    .0028
 604    .08943  -4.6549    .0000   -.0719   -.0087    .0494    .0029
 605    .09056  -4.6550    .0000   -.0728   -.0090    .0507    .0030
 606    .09170  -4.6550    .0000   -.0737   -.0092    .0520    .0031
 607    .09285  -4.6550    .0000   -.0746   -.0094    .0533    .0031
 608    .09402  -4.6550    .0000   -.0756   -.0097    .0546    .0032
 609    .09520  -4.6550    .0000   -.0765   -.0099    .0560    .0033
 610    .09640  -4.6551    .0000   -.0775   -.0101    .0574    .0034
 611    .09761  -4.6551    .0000   -.0785   -.0104    .0589    .0035
 612    .09884  -4.6551    .0000   -.0794   -.0107    .0603    .0036
 613    .10009  -4.6551    .0000   -.0804   -.0109    .0619    .0036
 614    .10135  -4.6552    .0000   -.0815   -.0112    .0634    .0037
 615    .10262  -4.6552    .0000   -.0825   -.0115    .0650    .0038
 616    .10391  -4.6552    .0000   -.0835   -.0118    .0667    .0039
 617    .10522  -4.6552    .0000   -.0846   -.0121    .0683    .0040
 618    .10654  -4.6553    .0000   -.0856   -.0124    .0701    .0041
 619    .10789  -4.6553    .0000   -.0867   -.0127    .0718    .0042
 620    .10924  -4.6553    .0000   -.0878   -.0130    .0736    .0043
 621    .11062  -4.6554    .0000   -.0889   -.0133    .0755    .0045
 622    .11201  -4.6554    .0000   -.0900   -.0137    .0774    .0046
 623    .11342  -4.6554    .0000   -.0911   -.0140    .0793    .0047
 624    .11485  -4.6555    .0000   -.0923   -.0144    .0813    .0048
 625    .11629  -4.6555    .0000   -.0934   -.0147    .0834    .0049
 626    .11776  -4.6555    .0000   -.0946   -.0151    .0855    .0051
 627    .11924  -4.6556    .0000   -.0958   -.0155    .0876    .0052
 628    .12074  -4.6556    .0000   -.0970   -.0159    .0898    .0053
 629    .12226  -4.6556    .0000   -.0982   -.0163    .0921    .0055
 630    .12379  -4.6557    .0000   -.0995   -.0167    .0944    .0056
 631    .12535  -4.6557    .0000   -.1007   -.0171    .0968    .0057
 632    .12693  -4.6558    .0000   -.1020   -.0176    .0992    .0059
 633    .12853  -4.6558    .0000   -.1032   -.0180    .1017    .0060
 634    .13014  -4.6558    .0000   -.1045   -.0185    .1043    .0062
 635    .13178  -4.6559    .0000   -.1058   -.0189    .1069    .0064
 636    .13344  -4.6559    .0000   -.1072   -.0194    .1096    .0065
 637    .13512  -4.6560    .0000   -.1085   -.0199    .1123    .0067
 638    .13682  -4.6560    .0000   -.1099   -.0204    .1151    .0069
 639    .13854  -4.6561    .0000   -.1113   -.0209    .1180    .0070
 640    .14028  -4.6561    .0000   -.1127   -.0214    .1210    .0072
 641    .14205  -4.6562    .0000   -.1141   -.0220    .1240    .0074
 642    .14384  -4.6563    .0000   -.1155   -.0225    .1271    .0076
 643    .14565  -4.6563    .0000   -.1169   -.0231    .1303    .0078
 644    .14748  -4.6564    .0000   -.1184   -.0237    .1336    .0080
 645    .14934  -4.6564    .0000   -.1199   -.0243    .1369    .0082
 646    .15121  -4.6565    .0000   -.1214   -.0249    .1404    .0084
 647    .15312  -4.6566    .0000   -.1229   -.0255    .1439    .0087
 648    .15504  -4.6566    .0000   -.1244   -.0261    .1475    .0089
 649    .15699  -4.6567    .0000   -.1260   -.0268    .1512    .0091
 650    .15897  -4.6568    .0000   -.1276   -.0275    .1550    .0093
 651    .16097  -4.6568    .0000   -.1292   -.0282    .1589    .0096
 652    .16299  -4.6569    .0000   -.1308   -.0289    .1628    .0098
 653    .16505  -4.6570    .0000   -.1324   -.0296    .1669    .0101
